mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__solver,param_classifier__max_iter,param_classifier__C,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
2874.304390112559,65.22322844341703,0.41462000211079914,0.054982198370424895,lbfgs,300,0.01,"{'classifier__solver': 'lbfgs', 'classifier__max_iter': 300, 'classifier__C': 0.01}",0.9024137931034483,0.8929310344827586,0.8951537744641193,0.8968328673501086,0.004049295614005106,12,0.9473212219393659,0.9490569312659106,0.949367816091954,0.9485819897657435,0.0009004865269352008
1849.8562638759613,219.7043654636837,0.7462818622589111,0.20955306465138449,lbfgs,300,1.0,"{'classifier__solver': 'lbfgs', 'classifier__max_iter': 300, 'classifier__C': 1.0}",0.9205747126436782,0.9120689655172414,0.9052889095992545,0.9126441959200579,0.006253644867353857,9,0.9990164313816247,0.9993346447581578,0.9995114942528736,0.9992875234642188,0.00020483672177155178
2861.69224802653,27.040376934683994,0.5025261243184408,0.10555226626725485,lbfgs,100,0.01,"{'classifier__solver': 'lbfgs', 'classifier__max_iter': 100, 'classifier__C': 0.01}",0.9024137931034483,0.8929310344827586,0.8951537744641193,0.8968328673501086,0.004049295614005106,12,0.9473212219393659,0.9490569312659106,0.949367816091954,0.9485819897657435,0.0009004865269352008
1775.0361061096191,95.78894423960212,0.678397019704183,0.12173179974376715,lbfgs,300,0.3,"{'classifier__solver': 'lbfgs', 'classifier__max_iter': 300, 'classifier__C': 0.3}",0.9240229885057472,0.9156896551724137,0.9097157502329916,0.9164761313037175,0.005867320528553814,3,0.9970492941448739,0.9971939365887525,0.997183908045977,0.9971423795932012,6.594855790825463e-05
405.1006856759389,25.26331612726032,0.919268528620402,0.13980963655373824,lbfgs,100,0.0001,"{'classifier__solver': 'lbfgs', 'classifier__max_iter': 100, 'classifier__C': 0.0001}",0.4403448275862069,0.43528735632183907,0.4411696178937558,0.43893393393393393,0.002600412271625435,17,0.44578801203425134,0.46340546169868085,0.45229885057471264,0.45383077476921496,0.0072734094239658605
2544.08664949735,101.19311599722985,0.7729684511820475,0.16600043554242933,lbfgs,100,0.03,"{'classifier__solver': 'lbfgs', 'classifier__max_iter': 100, 'classifier__C': 0.03}",0.9195402298850575,0.9102298850574713,0.9124534016775396,0.9140745055400229,0.0039700221243597275,6,0.9738486461467253,0.9761918537375608,0.9761206896551724,0.9753870631798195,0.0010882130022629867
1745.3216603597004,68.88976126089986,0.8225512504577637,0.14738162882924166,lbfgs,300,0.1,"{'classifier__solver': 'lbfgs', 'classifier__max_iter': 300, 'classifier__C': 0.1}",0.9260919540229885,0.9157471264367816,0.9148998136067101,0.9189129646888268,0.005088084161581656,1,0.9913503818560518,0.9921314510529969,0.9922701149425287,0.9919173159505258,0.0004048601562455832
1796.7840891679127,85.78399901322848,0.8094697793324789,0.14037028395166962,lbfgs,500,0.3,"{'classifier__solver': 'lbfgs', 'classifier__max_iter': 500, 'classifier__C': 0.3}",0.9240229885057472,0.9156896551724137,0.9097157502329916,0.9164761313037175,0.005867320528553814,3,0.9970492941448739,0.9971939365887525,0.997183908045977,0.9971423795932012,6.594855790825463e-05
2889.5084726015725,4.480175064478078,0.4618019262949626,0.05837324203195113,lbfgs,1000,0.01,"{'classifier__solver': 'lbfgs', 'classifier__max_iter': 1000, 'classifier__C': 0.01}",0.9024137931034483,0.8929310344827586,0.8951537744641193,0.8968328673501086,0.004049295614005106,12,0.9473212219393659,0.9490569312659106,0.949367816091954,0.9485819897657435,0.0009004865269352008
2558.7114901542664,40.04072436716616,0.7881033420562744,0.08769089252212157,lbfgs,300,0.03,"{'classifier__solver': 'lbfgs', 'classifier__max_iter': 300, 'classifier__C': 0.03}",0.9195402298850575,0.9102298850574713,0.9124534016775396,0.9140745055400229,0.0039700221243597275,6,0.9738486461467253,0.9761918537375608,0.9761206896551724,0.9753870631798195,0.0010882130022629867
